# Minimal PCIe host enable DTB test for NPU runtime link on 192.168.50.113
# time: 2026-07-03T18:45:00+08:00
# goal: enable pcie@f8000000 only, keep pcie-ep disabled, preserve npu-ref-clk; backup existing DTB before reboot

================ LOCAL: prepare minimal DTB candidate ================
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:567.15-596.4: Warning (unit_address_vs_reg): /usb@fe800000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:598.15-627.4: Warning (unit_address_vs_reg): /usb@fe900000: node has a unit name, but no reg or ranges property
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:309.16-346.4: Warning (unique_unit_address): /pcie@f8000000: duplicate unit-address (also used in node /pcie-ep@f8000000)
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1272.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@22:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1272.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@22:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1279.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@27:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1279.5-37: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@27:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1286.5-27: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@28:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1293.5-36: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@8:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1293.5-36: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@8:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1299.5-36: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@9:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1299.5-36: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@9:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1305.5-26: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@24:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1318.6-49: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@21:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1318.6-49: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@21:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1318.6-49: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@21:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1325.6-38: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@19:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1325.6-38: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@19:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1332.6-38: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@20:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1332.6-38: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@20:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1345.7-39: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@16/power-domain@17:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1345.7-39: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@16/power-domain@17:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1352.7-39: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@16/power-domain@18:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1352.7-39: Warning (clocks_property): /power-management@ff310000/power-controller/power-domain@15/power-domain@16/power-domain@18:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1376.3-34: Warning (clocks_property): /spi@ff350000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1376.3-34: Warning (clocks_property): /spi@ff350000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1389.3-34: Warning (clocks_property): /serial@ff370000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1389.3-34: Warning (clocks_property): /serial@ff370000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1404.3-34: Warning (clocks_property): /i2c@ff3c0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1404.3-34: Warning (clocks_property): /i2c@ff3c0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1661.3-34: Warning (clocks_property): /i2c@ff3d0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1661.3-34: Warning (clocks_property): /i2c@ff3d0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1676.3-34: Warning (clocks_property): /i2c@ff3e0000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1676.3-34: Warning (clocks_property): /i2c@ff3e0000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1713.3-24: Warning (clocks_property): /pwm@ff420000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1723.3-24: Warning (clocks_property): /pwm@ff420010:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1733.3-24: Warning (clocks_property): /pwm@ff420020:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1743.3-24: Warning (clocks_property): /pwm@ff420030:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1752.3-25: Warning (clocks_property): /dfi@ff630000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1762.3-35: Warning (clocks_property): /video-codec@ff650000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1762.3-35: Warning (clocks_property): /video-codec@ff650000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1772.3-35: Warning (clocks_property): /iommu@ff650800:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1772.3-35: Warning (clocks_property): /iommu@ff650800:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1783.3-55: Warning (clocks_property): /video-codec@ff660000:clocks: cell 0 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1783.3-55: Warning (clocks_property): /video-codec@ff660000:clocks: cell 2 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1783.3-55: Warning (clocks_property): /video-codec@ff660000:clocks: cell 4 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1783.3-55: Warning (clocks_property): /video-codec@ff660000:clocks: cell 6 is not a phandle reference
/tmp/lpa3399pro_pcie_enable_20260703_184500.dts:1793.3-35: Warning (clocks_property): /iommu@ff660480:clocks: cell 0 is not a phandle reference
